date,source,target,value
2015-01-01,"MASS MoCa, North Adams","Lever Office, North Adams",30
2015-01-01,"MASS MoCa, North Adams","Spring Street, Williamstown ",22
2015-01-01,"Spring Street, Williamstown ","Lever Office, North Adams",49
2015-01-01,"Spring Street, Williamstown ","MASS MoCa, North Adams",32
2015-01-02,"MASS MoCa, North Adams","Lever Office, North Adams",39
2015-01-02,"MASS MoCa, North Adams","Spring Street, Williamstown ",44
2015-01-02,"Spring Street, Williamstown ","Lever Office, North Adams",160
2015-01-02,"Spring Street, Williamstown ","MASS MoCa, North Adams",90
2015-01-03,"MASS MoCa, North Adams","Lever Office, North Adams",30
2015-01-03,"MASS MoCa, North Adams","Spring Street, Williamstown ",29
2015-01-03,"Spring Street, Williamstown ","Lever Office, North Adams",138
2015-01-03,"Spring Street, Williamstown ","MASS MoCa, North Adams",85
2015-01-04,"MASS MoCa, North Adams","Lever Office, North Adams",25
2015-01-04,"MASS MoCa, North Adams","Spring Street, Williamstown ",23
2015-01-04,"Spring Street, Williamstown ","Lever Office, North Adams",82
2015-01-04,"Spring Street, Williamstown ","MASS MoCa, North Adams",48
2015-01-05,"MASS MoCa, North Adams","Lever Office, North Adams",47
2015-01-05,"MASS MoCa, North Adams","Spring Street, Williamstown ",46
2015-01-05,"Spring Street, Williamstown ","Lever Office, North Adams",256
2015-01-05,"Spring Street, Williamstown ","MASS MoCa, North Adams",134
2015-01-06,"MASS MoCa, North Adams","Lever Office, North Adams",37
2015-01-06,"MASS MoCa, North Adams","Spring Street, Williamstown ",36
2015-01-06,"Spring Street, Williamstown ","Lever Office, North Adams",219
2015-01-06,"Spring Street, Williamstown ","MASS MoCa, North Adams",133
2015-01-07,"MASS MoCa, North Adams","Lever Office, North Adams",55
2015-01-07,"MASS MoCa, North Adams","Spring Street, Williamstown ",45
2015-01-07,"Spring Street, Williamstown ","Lever Office, North Adams",194
2015-01-07,"Spring Street, Williamstown ","MASS MoCa, North Adams",106
2015-01-08,"MASS MoCa, North Adams","Lever Office, North Adams",56
2015-01-08,"MASS MoCa, North Adams","Spring Street, Williamstown ",44
2015-01-08,"Spring Street, Williamstown ","Lever Office, North Adams",213
2015-01-08,"Spring Street, Williamstown ","MASS MoCa, North Adams",124
2015-01-09,"MASS MoCa, North Adams","Lever Office, North Adams",49
2015-01-09,"MASS MoCa, North Adams","Spring Street, Williamstown ",38
2015-01-09,"Spring Street, Williamstown ","Lever Office, North Adams",176
2015-01-09,"Spring Street, Williamstown ","MASS MoCa, North Adams",105
2015-01-10,"MASS MoCa, North Adams","Lever Office, North Adams",99
2015-01-10,"MASS MoCa, North Adams","Spring Street, Williamstown ",80
2015-01-10,"Spring Street, Williamstown ","Lever Office, North Adams",34
2015-01-10,"Spring Street, Williamstown ","MASS MoCa, North Adams",18
2015-01-11,"MASS MoCa, North Adams","Lever Office, North Adams",36
2015-01-11,"MASS MoCa, North Adams","Spring Street, Williamstown ",30
2015-01-11,"Spring Street, Williamstown ","Lever Office, North Adams",158
2015-01-11,"Spring Street, Williamstown ","MASS MoCa, North Adams",109
2015-01-12,"MASS MoCa, North Adams","Lever Office, North Adams",35
2015-01-12,"MASS MoCa, North Adams","Spring Street, Williamstown ",29
2015-01-13,"MASS MoCa, North Adams","Lever Office, North Adams",29
2015-01-13,"MASS MoCa, North Adams","Spring Street, Williamstown ",20
2015-01-14,"MASS MoCa, North Adams","Lever Office, North Adams",53
2015-01-14,"MASS MoCa, North Adams","Spring Street, Williamstown ",45
2015-01-14,"Spring Street, Williamstown ","Lever Office, North Adams",170
2015-01-14,"Spring Street, Williamstown ","MASS MoCa, North Adams",76
2015-01-15,"MASS MoCa, North Adams","Lever Office, North Adams",59
2015-01-15,"MASS MoCa, North Adams","Spring Street, Williamstown ",46
2015-01-15,"Spring Street, Williamstown ","Lever Office, North Adams",194
2015-01-15,"Spring Street, Williamstown ","MASS MoCa, North Adams",125
2015-01-16,"MASS MoCa, North Adams","Lever Office, North Adams",58
2015-01-16,"MASS MoCa, North Adams","Spring Street, Williamstown ",51
2015-01-16,"Spring Street, Williamstown ","Lever Office, North Adams",250
2015-01-16,"Spring Street, Williamstown ","MASS MoCa, North Adams",139
2015-01-17,"MASS MoCa, North Adams","Lever Office, North Adams",37
2015-01-17,"MASS MoCa, North Adams","Spring Street, Williamstown ",54
2015-01-17,"Spring Street, Williamstown ","Lever Office, North Adams",178
2015-01-17,"Spring Street, Williamstown ","MASS MoCa, North Adams",143
2015-01-20,"MASS MoCa, North Adams","Lever Office, North Adams",29
2015-01-20,"MASS MoCa, North Adams","Spring Street, Williamstown ",29
2015-01-20,"Spring Street, Williamstown ","Lever Office, North Adams",228
2015-01-20,"Spring Street, Williamstown ","MASS MoCa, North Adams",127
2015-01-21,"MASS MoCa, North Adams","Lever Office, North Adams",66
2015-01-21,"MASS MoCa, North Adams","Spring Street, Williamstown ",51
2015-01-21,"Spring Street, Williamstown ","Lever Office, North Adams",109
2015-01-21,"Spring Street, Williamstown ","MASS MoCa, North Adams",56
2015-01-22,"MASS MoCa, North Adams","Lever Office, North Adams",66
2015-01-22,"MASS MoCa, North Adams","Spring Street, Williamstown ",55
2015-01-22,"Spring Street, Williamstown ","Lever Office, North Adams",234
2015-01-22,"Spring Street, Williamstown ","MASS MoCa, North Adams",129
2015-01-23,"MASS MoCa, North Adams","Lever Office, North Adams",54
2015-01-23,"MASS MoCa, North Adams","Spring Street, Williamstown ",37
2015-01-23,"Spring Street, Williamstown ","Lever Office, North Adams",45
2015-01-23,"Spring Street, Williamstown ","MASS MoCa, North Adams",23
2015-01-24,"MASS MoCa, North Adams","Lever Office, North Adams",35
2015-01-24,"MASS MoCa, North Adams","Spring Street, Williamstown ",34
2015-01-25,"MASS MoCa, North Adams","Lever Office, North Adams",32
2015-01-25,"MASS MoCa, North Adams","Spring Street, Williamstown ",16
2015-01-25,"Spring Street, Williamstown ","Lever Office, North Adams",93
2015-01-25,"Spring Street, Williamstown ","MASS MoCa, North Adams",72
2015-01-26,"MASS MoCa, North Adams","Lever Office, North Adams",41
2015-01-26,"MASS MoCa, North Adams","Spring Street, Williamstown ",42
2015-01-26,"Spring Street, Williamstown ","Lever Office, North Adams",274
2015-01-26,"Spring Street, Williamstown ","MASS MoCa, North Adams",163
2015-01-27,"MASS MoCa, North Adams","Lever Office, North Adams",27
2015-01-27,"MASS MoCa, North Adams","Spring Street, Williamstown ",17
2015-01-27,"Spring Street, Williamstown ","Lever Office, North Adams",114
2015-01-27,"Spring Street, Williamstown ","MASS MoCa, North Adams",75
2015-01-28,"MASS MoCa, North Adams","Lever Office, North Adams",68
2015-01-28,"MASS MoCa, North Adams","Spring Street, Williamstown ",51
2015-01-28,"Spring Street, Williamstown ","Lever Office, North Adams",231
2015-01-28,"Spring Street, Williamstown ","MASS MoCa, North Adams",123
2015-01-29,"MASS MoCa, North Adams","Lever Office, North Adams",63
2015-01-29,"MASS MoCa, North Adams","Spring Street, Williamstown ",46
2015-01-29,"Spring Street, Williamstown ","Lever Office, North Adams",263
2015-01-29,"Spring Street, Williamstown ","MASS MoCa, North Adams",145
2015-01-30,"MASS MoCa, North Adams","Lever Office, North Adams",59
2015-01-30,"MASS MoCa, North Adams","Spring Street, Williamstown ",42
2015-01-30,"Spring Street, Williamstown ","Lever Office, North Adams",230
2015-01-30,"Spring Street, Williamstown ","MASS MoCa, North Adams",97
2015-01-31,"MASS MoCa, North Adams","Lever Office, North Adams",217
